PetID,AdoptionSpeed
5a289a426,3
6326958d4,4
9cda44cdf,3
0e4cf50f4,4
4a4fb4974,3
658e4415a,3
07914c759,4
a8df693c0,1
b1f5f19fa,0
ca35f4b19,1
edf80e3cc,2
89fd79488,3
b5b9c3c05,0
da8cfd914,2
d72bc7206,3
c042fa2d5,2
310045474,3
86c35033b,2
8c9d9842b,2
bec49d8b7,0
ca40312db,3
eb5eb875a,2
10b46b83f,3
be36182ea,4
baa4b862f,2
ac1eab621,4
81a1cb1b2,3
b810732ac,1
6f0d943dc,4
3a93093cc,1
b1d936001,4
e9292cee2,3
80034deb8,1
7a87da606,1
78d60ffcf,3
457de178d,1
ebba4f83b,4
a01ad9084,3
6808adf0a,2
afefc6424,4
2a52daa7e,3
db27a0a42,4
8c7064ed1,1
35c0c3aca,3
751412a89,4
acfbc9b71,3
65dc47112,1
80cedf6b9,4
167fafe7b,1
77653ab79,1
1d1c1d51d,3
292447561,4
a575d70f3,2
f70571a3a,4
7e69c99bc,2
38fc09756,3
9aa5ab22f,2
7d967671a,2
80fcb8392,1
43cd2eb4e,1
ce344f70e,3
0f9fd5688,1
15a491e20,2
af9eac2be,2
0eaa9f888,2
fd2cc8576,3
53549acd2,4
e88f72461,3
6c196faec,3
06cd6c623,2
db044e38b,4
3d97fa45c,4
38a7b1842,1
1ff9cda01,3
c38afccab,2
63e2cb92e,2
5eaee2353,2
201d52dee,2
943611bd0,1
78fd8ce0d,4
62332ea2c,3
9daa740bb,3
09dd22091,4
767be5091,1
9d2fb911c,4
e5d43f373,2
a46794d88,4
ebc749f21,3
6408ec0f7,4
58477a7c6,0
3968d52d9,1
93dc36260,1
6e642352c,3
dc3066d92,4
752c4af59,3
50262523c,4
c60e6aff7,1
f26e3e182,4
df03e957d,3
c4277da90,1
9f341e7af,1
130797334,2
bcdaf8640,3
dd015cd22,2
189637f90,4
8a17130c3,4
07bd5a7a9,1
8969b314b,2
8f72b332c,2
4695c4fb3,4
6e3d78857,2
596d784b2,4
c1aa4142d,4
9e1caf559,0
86219b4fe,3
672e9e752,3
df2051351,4
bab19cc57,3
e79f310db,4
2f7563006,2
df3756483,4
62887c0ea,4
3dae967f1,4
21a1b528f,1
35203bd2a,3
9699a3d34,2
23b3f793e,3
09898b12e,2
591fa7c31,4
b5033c917,4
ba16888d7,1
67d786538,4
fd2d48292,4
180b3f500,3
cb295209a,1
bbc6d3812,1
f394d4aad,4
bc0b9984a,4
e877b448c,4
cbef8d00b,4
a5f576bb1,1
31144a6be,2
d805a1c90,1
6e5f03ddf,4
7c1a39de5,1
1c9a2baf6,2
53964c5d0,4
e7b3f752a,1
2f4c6ada3,1
11cc5a797,1
3304185a1,3
a19eea86b,3
c32f8daca,1
c70ffd9c5,3
d9c6517ae,3
9976d9007,1
67967b0b0,3
ea055de86,1
240ddd506,1
6b240dd0b,4
e4253889f,3
854b2bc3b,2
3af14a63c,4
63ddd39f4,4
5bb7dbfc2,2
581ce1910,1
718b14a08,1
88f3a5fd6,4
fbb8a0267,3
5b4caee59,3
c45a57747,4
fc601e041,4
079785984,1
9da5c9d23,1
ae886e80d,2
e18d31575,4
ab293b191,4
25bdd7d90,3
348591b3f,2
2910b5c7e,1
bddd63050,1
3a14fbb8e,3
e4e5ea1d2,2
20336bf88,1
e15353d1b,4
0edb4e3b2,1
c2aeb6a1f,4
c220fd5cc,4
373b98352,4
d73e917de,4
838934661,3
96d7ed5de,3
1bcec6d18,1
a1cb8764d,1
39afc4a19,3
1fd056050,4
48cd2ebaa,3
c6d91de2b,4
a63f6c6a1,4
c90558513,2
840bad15b,3
90caf70eb,1
706d1c836,3
9aa9d63f8,3
263e34731,2
f0133d72c,2
605eca728,3
2f6cde44b,3
28c34e5dc,3
276f26435,3
104d9b198,1
ef8d291b0,3
3983e7c06,1
8f31c806f,2
c37774c72,3
9af8f154b,2
f294123c1,0
89f389a59,1
18556365a,1
39a66e7cb,1
e1d1b893a,1
702bee848,3
73d6ab7d7,1
1d9604897,2
4ef15a1c6,3
2c401c793,3
fd23f6a15,2
8a6f0c997,2
382dd71c1,3
86d20d7e4,1
45858d482,3
938bcf142,4
da962d158,0
33a8b9601,3
6c594bfb0,3
6f2ddae0d,0
338d441f4,2
84d1eb4ab,3
bb675d874,2
c0f651276,1
c5ff5915a,2
eb64e3d68,1
a99e4b365,1
c71d630d8,3
7fc31b6bd,1
a9c968c38,3
a20880c1d,3
92fa4a896,4
2082ad764,1
5dca19c12,4
24361123a,2
0c64a0f1b,3
bb9ef04d1,3
b2676e6b1,3
792b0924e,3
bb16182f7,4
afab70239,4
4c4ba8c4e,3
dffb9869f,2
64f563069,4
868904c66,4
b5aa169b4,4
29d36f5b3,1
166092e21,2
f27915d51,2
78c3c7f21,2
47fd4a840,3
39f1d116e,1
611045510,3
f7999c9bf,3
b0f2a1939,0
04391c798,4
b34dce3d6,3
8c36b62a9,3
8f47e7ad3,0
cf3bce1cc,4
732b578ff,1
3ff4a6c99,2
9d9197e7e,4
a2a899dab,0
8bb1c8a6f,4
3d0752cd9,2
dfc3301fb,0
aca422e60,3
c8c55eb19,3
d574448ee,4
90e1edc71,3
419d296e7,4
8c93a6e28,2
39444f259,1
b9cb2f0fd,4
5eee1e783,4
9278f7216,2
d8e2f840e,3
3ebb0dd45,1
8a4e70a21,1
148f526cb,3
38f06e4fe,2
9702a20bb,4
045543730,3
3313aa06f,3
8abb96298,3
26e02fdeb,3
82f899eaf,2
979bab13e,2
df706fd55,2
9ef3d0eec,4
bc2fdee71,1
fdb03c163,1
076d6f830,1
b7e584546,1
ea087d248,2
da4a5403d,3
3c43b7541,4
ba7ae0448,1
97bb6502c,1
d3ebee32b,4
1c2dfa92d,4
f0057428e,1
b48d47214,4
a1ba2f016,2
7ecd54695,4
bc9c5a76d,1
9e5ba0e42,2
09bc86c05,3
537b5f09b,2
2db00a064,3
dbe30d86f,3
b551658f4,3
92b5de07f,3
a5f82d04e,3
880d3c594,3
cf2ae9919,2
933e0a3e8,3
845703071,3
ec7ebdb47,1
16abc088f,2
72f6dbb1d,4
f158bcd9e,3
ecafbb542,2
7bfe2d68f,1
d19f035bc,2
6471c7195,2
5bfb8da14,0
dfaf47c11,0
deb7136ba,2
b56b73e4c,4
41487b069,1
21c8d5f0e,4
e8f7d9542,2
6a48f776b,1
302d37427,1
bef935312,3
169fc07e1,2
ae5f13659,4
620ebd7ab,1
eff316e87,4
6975353f1,3
7276be56b,4
5ca64db1a,4
28c005011,1
4d09e065d,4
7fe0a86f8,4
b3a19b9dd,3
9000f2766,4
567b92b70,2
eb3d2466f,3
de67abe0b,3
351eefe3e,3
d605cb217,3
62da2d031,4
95855babf,2
a2e22831f,3
6d87736bc,1
6ebcc7756,2
6ef7f0012,0
b23e29c89,4
8016d3648,4
41bbdb352,1
4645fcfae,4
abf0f2579,4
f8b827be1,1
3b8b38508,4
4e12936b0,2
102c931d8,1
74e18bd5e,2
a9085cdde,4
a8c555240,3
a5767a3da,3
c6df796ba,1
e6ff21b7e,3
baf543aa6,1
4bb09fefb,3
fed3c719a,4
e08649ba2,4
fcdf8c8ff,1
9a609ef71,2
603dbe569,3
470e49e41,1
bac8c1a73,4
603fa62e1,2
09f514bd9,1
7e48ad81b,4
241dd214b,2
ccbd1f9fc,4
3ee594f5a,1
43b99bc40,1
1e83794bd,4
f026fa4b5,4
8c10b6035,1
8420d063a,3
4c631dbf7,2
4733d5e7a,4
fb9474822,2
1099a5406,3
50723f2c3,3
b3b6d78f5,1
2562fec96,4
dd5d07137,3
d9c54752f,3
4fac67d06,1
7d8ffca23,4
a4ade8bb2,1
1cea0ad08,4
b024a4ef4,4
f95680d84,4
9b9cadd98,3
62dc0532f,4
2c8e65887,2
9c8459c74,3
c3cef1c4b,2
d2c9dd7d1,2
3e4f81782,2
95af6f72b,1
32cda3189,4
45408f88d,2
96a0b8d03,1
6c3b8c99c,3
e5164d828,3
eb4eef57a,4
1448e3b1a,3
a34cf041b,3
b12e22341,4
9427b3749,1
ab4b4681b,4
68e6d1bd7,1
059a68bf0,3
59d95faef,4
40309f25c,2
699a81c51,0
229beedff,3
e4460cb03,3
f28c8090d,1
4302e8f50,1
b5f105607,3
708d4eb55,2
e388a963d,4
44c2e1fd1,2
15d4c0bad,3
92d711b01,2
83502a253,4
9684a1603,2
b1d1e399c,3
1499fbe78,0
267841852,1
fa73b1181,3
cab92d5a3,4
f0ebfa37d,4
71a614388,3
456c7a365,2
e6c917eb2,3
040b028f1,3
ea6129e3d,3
dda9d6e6a,4
ed30f663e,1
b15d56540,1
1bea097f1,2
33f056cc7,3
2c1340a91,1
7023f6b45,3
124eeac80,2
ea303d329,2
7b36167be,1
51c99e8fb,3
81d97fa9f,3
32f97388e,3
e932a94c6,4
bd881326e,4
1d1f2ed1b,4
c8be7beff,2
8ac51d5ce,1
59e59bd5a,3
1f858046c,4
d229effbf,2
3c7dd9982,2
ee15edbb0,3
c27f27a68,2
8435e081c,1
30dbb2e50,4
5dace0494,1
79ef1fd27,4
67e8df1d3,0
06dd351e6,4
ddf06fabf,3
ca902248f,2
e27ac6865,2
2027f2dfd,1
88af83705,1
c1c16ac86,3
95e92b082,3
120ae4dd3,2
7a7153881,3
86c131c22,3
3397adec3,4
c68815d52,3
355cc5db7,4
1894ab073,2
1b4224c51,1
ef8782012,2
b73cc0f45,4
2a5e70892,4
a31b05e99,2
4501c8125,3
ed1f38a40,3
0602a34f3,1
383e5b82e,4
e2101b7d1,2
70fb603fd,3
0f796d3f9,1
49e00fc7f,1
4ad400ba0,4
b64307878,2
295dac1ce,1
e754315db,4
51020fbd4,4
d1be4f433,2
d2fae31e8,4
9e5672e85,3
6bed4e9d5,1
b47ab81c9,3
68e46ed0e,2
41ee53918,4
a44b2389a,4
4e37bb1e2,4
e2aa20dbd,4
007bc1db4,3
534104c8e,3
039509c40,2
f0b2787f5,2
e7e23bfbf,3
33826a08a,1
1ada8871e,3
1b9b55f0b,2
755f10f8a,4
3f675b345,2
f05838eb7,4
5d5942493,1
f980544af,2
571ce0202,2
fc710f1e8,0
af3d7c201,3
0605aab21,1
c9151664a,4
3f2a40f0a,3
da840f8d4,3
14f3fbc84,1
b7c0b9180,3
9ccf125f1,3
1104fe6bb,1
196d58932,3
eac15ca35,3
eff4a47b5,2
d1962ab4f,1
aa7395687,2
e6b64b212,3
3c1cc2c24,4
a5a71bc27,4
4a8dc3644,4
f6725c11b,2
d3b4f29f8,2
5dbb2fd0b,4
a04a67a2e,4
a854aca45,4
245d6e033,1
64ca585d9,3
dcefbb974,1
d181cbafa,1
fcdf10cb0,3
5f5d44f43,4
6b42c0d29,4
0bf83cc3e,1
ff127e4d3,1
6a5ba2ea7,1
c4835ee5c,1
34cedf9bb,0
c18106b39,3
70112a1b9,3
4c1f97540,1
dee525fcd,3
8af1b11ce,3
fa18941f4,0
356d9395d,3
f6e56c908,4
b40ce1b96,3
3e242ed8c,2
594e3dc3f,4
21b5e3d22,3
473caf456,4
6a546bfb7,4
799aad68b,1
9d137bf2e,3
00be0a63e,1
15cc01168,3
4f45bb293,2
10836809d,1
b73a7ca90,4
4370b5ff7,2
e8f6ede8c,4
dd5275a60,1
63afbf2f2,4
28c4588e5,4
be340bbe7,3
b114199dd,2
bef49a74b,2
0c2e0fc7d,3
86d42fe3f,4
b672b7465,3
d4b028ea8,2
85d242c14,2
eabb13cea,1
e95bb9197,4
4a91d273b,4
1045bb4c4,3
810ff9d37,1
4d101a0c3,1
f8a2993e7,1
e1e58cd50,3
aa1cf9c0c,1
27b7a406b,3
c80811400,1
acf9a72ca,2
1925aff9d,4
973278f56,2
4b4f32911,3
541904323,4
3fc2f9495,3
bc5dade47,3
310b5199f,2
48fd10660,1
f824e33a8,3
2b3ec0f96,2
213cf987d,1
fa773690e,2
6fd65f90a,1
8aaa67ff2,2
4ea111bbe,2
a8a8f95f6,2
b13247816,4
11b3fd45f,3
bda2d149e,4
e1f0c1add,4
a05e81f9f,3
1a2816f0f,3
b47536db5,1
f88144b9f,3
e8be13bdf,3
07e427e0c,3
f9a3f579a,3
147e587da,3
99f5b19b5,4
1ce681aa7,3
79318b69e,3
d181ce519,3
30610dfe8,3
ec2bb7160,1
762a1ef1a,2
a2cf852c0,3
7ee6fe581,3
f4e2b49f5,3
2e392586a,4
85f71876c,2
7314cb848,3
379d5e10d,4
aaf7d5da8,4
36ed4f417,4
9fd2b640f,3
e24a30aaa,3
2c23cf72e,3
e72120027,3
5876df456,1
e46373e2e,4
76c276834,4
4d4c7be64,2
9b2aaf395,2
497312a16,3
ad70b1120,3
9ee623346,1
b446053b6,3
e315452b5,3
27b5a9db5,1
9e3239219,1
024bc29f1,2
bc1b742f4,4
14831f659,4
3c155e05c,3
c05b74b05,4
36f1c9d61,2
bbff353ce,3
7f7e9db52,4
00c71a320,1
fceb751c7,4
ab10e0e8c,2
2b980afbc,1
9f2251ffe,2
6b94af372,3
36ab1bdc9,1
a90da3a12,4
f13ba84ac,3
11c222a3c,3
01c3c09df,2
1baea0d16,1
4b45ae85f,2
6aff78ff8,4
ddc94666d,3
b3c2305b0,1
1f7bf1b32,4
22051ab84,2
79ace4e40,4
04c4a7493,2
1bc0f89d8,4
ec4089e58,4
a0fd5da22,3
2d7a45689,2
06ecc204f,1
34fd2f89a,1
c9439e71b,3
f9df8656a,2
040a9a6f9,1
9b721dcaf,3
0defc5386,1
fe22cc3da,4
3e2cc2690,2
b48aa9d4a,3
a62fcea51,4
54c2d49bb,2
355e3bdc5,2
146aa46b3,4
c7d02bfca,4
6ea58b8ac,4
2af9db4dc,3
5174e0542,4
4a5a02164,4
91697ee90,1
301a245e6,2
2f3677597,4
9ff766a26,2
2d880df4f,4
77c076881,2
20854e428,2
be2119ed0,2
ce6afb606,2
dc2354851,2
eb7804aa7,4
9397426ea,2
1b71de34e,3
6cbc126fc,2
ca81b2566,3
f7473aaec,3
f6d2c9972,2
ff78347b7,4
b6f1e40a5,3
36010cec4,1
2f50d46b2,1
9aa2d99f5,1
4f402845d,2
ddb881657,1
b7351540f,1
1086c8df9,2
7b1c82382,3
397be6b99,3
e68926f8d,2
107c49414,1
4747bead4,1
25d4c7493,1
b70d0abec,4
f31cebfd0,2
edd61c330,4
89dd8e9e9,3
df1d3b1ec,3
8b12f497f,3
8b0ea16a5,2
3f5804c61,4
e6821c448,3
52e6abd35,4
6d43edbe9,4
0b819602d,3
cb33000d9,3
9493ee8ee,3
74d40e344,4
802986a45,3
86d87d5f7,4
3cc9490b8,4
2f260b3da,3
7439df9c4,4
a0322013c,4
4a2270c3e,3
c96423707,3
77a6f71e8,1
3779a7d91,1
902087c95,4
d8128cefd,4
8b56fecb8,1
237551493,3
b4060a70e,3
89446d475,4
917ca93b3,4
0fe419dc3,3
e633386b0,3
360dcecb1,3
cc54b47b4,1
245434d5d,4
75a286d8a,2
b8acb4269,2
74cd0ff66,1
2e9ee4be9,0
2d8ec2cff,3
e96d122ed,3
85188cb67,4
848338a56,1
d768c4324,3
10e723583,3
6f3e5cbd8,1
c390140c3,4
27e649547,4
a640f7cf6,2
c120a6f75,3
89d7b4178,4
6ef02d7e9,1
8e4f0e111,3
6eee0e191,2
052c95a93,3
11543e9ce,3
363e8df66,4
9ebf6e448,3
d452218f1,3
1f0721fa8,1
72ae87d2b,1
50811e391,3
f0c26af32,4
f72ec09ba,2
b7135cf44,1
166947bb4,1
43c661026,3
26f026215,3
7374edef0,3
daed3d063,2
7942a5180,4
4bce78644,4
6f358dea9,4
13757a086,1
a5a7de784,4
c0d97f130,4
3d3006ccc,1
fd8bb16c6,3
a3e32d538,4
60a36cab1,4
f29afd123,3
34884c9fc,1
810ae61da,1
fb570c67a,2
473af1ce7,4
046256943,4
eba013abc,2
ea159d8da,4
675a05fed,2
24737dbd5,4
6e50b52c9,3
207c24fd3,3
eaab63bd7,0
418a25e6b,1
95e69fe79,2
7998c5869,1
ba7ade913,1
729042a8f,4
91389ff80,4
28cf4a84d,3
f54941314,3
7c82670f8,1
521320b95,2
56f7b3216,4
61338b2e9,3
daa05bb76,2
b4d54e67c,1
eb21c0250,2
bd56db16a,4
8f45b9967,1
8a302ccba,4
0cc3e27b5,4
a6fe8b174,1
ac8fa1b6c,3
38c5d4e0e,4
55f1edd7d,3
7196383a7,3
36f1dc3b9,2
9f3fe015b,3
81532c76f,2
3ca4780f5,0
7e43a342a,2
df091dc6b,1
08fc1372f,3
fe5d572be,3
c02ce1bc0,1
a4cec9f83,2
6d53b2d19,0
f385d9645,2
dc9557824,4
e298c61fc,4
8563bddec,4
a700a780b,2
8df0bb3b3,3
924373704,3
5bc5e3faa,1
51d815775,1
94fa9ff25,2
e0e604fc2,3
67d853896,2
9926c6e5b,3
6a72cfda7,1
38cd559f6,2
42137817c,4
8d876343e,4
83166fea8,3
d63d5fe8b,1
98673487c,3
a8249d599,3
91ef9278d,1
35dcf4794,1
d99ea593a,3
5893d408b,1
9b7f2424f,1
7a2cadc09,2
ef487165c,2
41a7d5bc2,2
6cb5381cb,3
c301eddcb,3
9e046289f,1
ab94dbe57,3
8de51ad1e,4
6914ade58,3
da7c5b19f,4
a27b7e4b1,2
e94581522,4
b46b4419a,4
eb6c579d5,2
d8a48180b,2
1d4d75d35,2
fd7ae9b79,2
f64813f9e,3
084b7e7eb,2
32efae9d5,2
39ef18e70,1
be917151a,4
f31090450,0
9a4bbdd8d,4
afc933f32,1
095cba2c7,3
b3ae374f7,3
bd2ad0f9d,1
72e24597c,1
bd763ab11,4
2b4c4793d,4
f57a5c0ea,3
ae518aff9,4
30c864619,4
2d572bc20,4
578b82f50,2
ccd20906b,4
40b1839ea,2
c547fc4f7,4
978526235,1
7b8a09f2d,0
7aae61018,4
a5b1713d3,3
f022849c2,3
52d65015d,1
3c5e8cc5d,4
81c442177,4
cc0f5d3ba,3
03f48e12b,1
2275c7ba3,3
9b2316d19,4
11b20ee8f,3
481cbcedb,4
0bcae32b7,4
b9f90bdfe,4
e454518b8,3
2ff35ef73,3
069064d1d,3
95708d284,1
2ad3a6503,1
60b188249,4
8ce0f64b4,4
4409a68b9,2
cd9de4e83,3
2f2301bac,2
1b6f92bc2,3
8c3d81083,1
b7e7211e7,1
eac9739c8,2
be21567c3,2
547c7bf41,3
8ad937f6c,3
3dd380ccb,3
fd6dd3835,1
15df9cd46,3
8ca443ef0,4
8e0d65b3e,2
edeab1cc8,2
a55f8d58a,1
407ef0ea0,2
2204729ca,2
c8d2ed523,3
6df28d790,1
44cd12263,3
58a4768a6,1
89d4cef63,1
b356b0f05,2
1ca147dd8,4
3122253f4,4
5a21eec6d,1
6668ff629,2
be9c5d746,3
59903171d,3
b16fae336,3
88cc4d5af,4
a36b60379,1
15f62e911,3
bb714a80a,4
b0a8a88a0,1
a72e084a4,3
396a2773f,2
564ad520f,2
881a77dfb,4
db0213107,3
3bb49d7d9,2
2398599fc,4
eca179f5f,4
35bbb3a85,0
69d413ff2,2
23941ded4,4
9fb0aedb7,4
095314294,1
8a04b2403,2
8ba1009c6,3
f91cc9f0d,3
e1cd176b5,4
432904c5d,4
a6d3839d8,3
d69a1f2a1,3
215345b52,4
c0898504e,4
505c5d7c6,4
ae219ff80,1
1d777bbcd,2
93b692cd7,3
69c1801cb,3
3f7ef9681,1
53895ad35,1
e5d3151bc,3
ee9e87618,4
0291e8ca0,3
e66ee4be8,3
de59f42db,2
373f757c7,3
4d98e5623,1
bf6a56d33,4
2d79d25fa,2
a39ad6dc7,3
38abad64b,3
514202b22,4
c03fe7452,3
7b974ca01,1
d5df34957,3
4dd89c859,4
427343625,2
32acc8a7a,2
6b0da38ae,1
